adc_snap_bram    3 40000000         10000           
sec_snap_bram    3 40010000         10000           
samp_snap_bram   3 40020000         10000           
samp_snap_status 1 40030000         4               
adc_snap_status  1 40030004         4               
rst_cntrl        3 40030008         4               
seconds          1 4003000c         4               
threshold        3 40030010         4               
adc_snap_ctrl    3 40030014         4               
sec_snap_status  1 40030018         4               
base_soft_reg2   1 4003001c         4               
sec_snap_ctrl    3 40030020         4               
samples          1 40030024         4               
lock_status      1 40030028         4               
samp_snap_ctrl   3 4003002c         4               
base_soft_reg1   3 40030030         4               
sys_block        1 40030040         20              
sys_board_id     1 40030040         4               
sys_rev          1 40030044         4               
sys_rev_rcs      1 4003004c         4               
sys_scratchpad   3 40030050         4               
sys_clkcounter   1 40030054         4               
